Question,Answer
How can I securely share files online?,Use encrypted cloud services or password-protected file sharing.
How can I identify a phishing email?,"Look for poor grammar, urgent requests, and unfamiliar senders."
How do I protect my Wi-Fi?,"Use a strong, unique password and enable WPA3 encryption on your router."
How can I protect my online banking?,"Use strong passwords, monitor account activity, and enable alerts."
What should I do if I click on a suspicious link?,Disconnect from the internet and run a full antivirus scan immediately.
What is a firewall?,A firewall blocks unauthorized access to your network.
How can I identify a phishing email?,"Look for poor grammar, urgent requests, and unfamiliar senders."
What is ransomware?,Ransomware locks your files and demands payment to unlock them.
What is phishing?,Phishing is when attackers trick you into giving personal information by pretending to be someone trustworthy.
What is social engineering?,Social engineering is manipulating people into giving confidential information.
What should I do if I click on a suspicious link?,Disconnect from the internet and run a full antivirus scan immediately.
What is identity theft?,Identity theft is when someone steals your personal information to commit fraud.
What is 2FA?,Two-Factor Authentication adds extra security by requiring a second form of verification.
What is ransomware?,Ransomware locks your files and demands payment to unlock them.
How do I recognize a scam website?,"Check for HTTPS, verify the URL, and look for trust seals."
How can I securely share files online?,Use encrypted cloud services or password-protected file sharing.
How can I identify a phishing email?,"Look for poor grammar, urgent requests, and unfamiliar senders."
How do I create a strong password?,"Use at least 12 characters with a mix of letters, numbers, and symbols."
How do I protect my smartphone?,"Use screen locks, antivirus apps, and avoid installing unknown apps."
How can I securely share files online?,Use encrypted cloud services or password-protected file sharing.
What is a VPN?,A VPN encrypts your internet connection and hides your IP address.
How do I avoid fake job scams?,"Verify employers, avoid upfront payments, and research companies before applying."
How do I back up my data securely?,Use external hard drives or cloud backups with encryption.
How do I protect my smartphone?,"Use screen locks, antivirus apps, and avoid installing unknown apps."
How do I protect my smartphone?,"Use screen locks, antivirus apps, and avoid installing unknown apps."
How can I identify a phishing email?,"Look for poor grammar, urgent requests, and unfamiliar senders."
What is encryption?,Encryption turns data into unreadable code to protect information.
How do I create a strong password?,"Use at least 12 characters with a mix of letters, numbers, and symbols."
What is multi-factor authentication?,Multi-factor authentication uses additional verification like codes or biometrics.
What should I do if I click on a suspicious link?,Disconnect from the internet and run a full antivirus scan immediately.
How do I create a strong password?,"Use at least 12 characters with a mix of letters, numbers, and symbols."
How do I avoid fake job scams?,"Verify employers, avoid upfront payments, and research companies before applying."
What is identity theft?,Identity theft is when someone steals your personal information to commit fraud.
How do I create a strong password?,"Use at least 12 characters with a mix of letters, numbers, and symbols."
How do I protect my Wi-Fi?,"Use a strong, unique password and enable WPA3 encryption on your router."
What is multi-factor authentication?,Multi-factor authentication uses additional verification like codes or biometrics.
What is social engineering?,Social engineering is manipulating people into giving confidential information.
What is malware?,Malware is software designed to harm or exploit your computer system.
How do I secure my email account?,"Use a strong password, enable 2FA, and be cautious of suspicious emails."
Why is software update important?,Updates fix security holes and protect your system from threats.
What is ransomware?,Ransomware locks your files and demands payment to unlock them.
How do I create a strong password?,"Use at least 12 characters with a mix of letters, numbers, and symbols."
How do I update my antivirus?,Go to your antivirus software settings and check for updates regularly.
How do I protect my Wi-Fi?,"Use a strong, unique password and enable WPA3 encryption on your router."
How do I avoid fake job scams?,"Verify employers, avoid upfront payments, and research companies before applying."
What is spyware?,Spyware secretly collects information from your device without permission.
What is a VPN?,A VPN encrypts your internet connection and hides your IP address.
What is ransomware?,Ransomware locks your files and demands payment to unlock them.
What is malware?,Malware is software designed to harm or exploit your computer system.
What should I do if I click on a suspicious link?,Disconnect from the internet and run a full antivirus scan immediately.
How do I back up my data securely?,Use external hard drives or cloud backups with encryption.
How can I identify a phishing email?,"Look for poor grammar, urgent requests, and unfamiliar senders."
What is social engineering?,Social engineering is manipulating people into giving confidential information.
What is phishing?,Phishing is when attackers trick you into giving personal information by pretending to be someone trustworthy.
How can I securely share files online?,Use encrypted cloud services or password-protected file sharing.
How do I create a strong password?,"Use at least 12 characters with a mix of letters, numbers, and symbols."
How can I protect my online banking?,"Use strong passwords, monitor account activity, and enable alerts."
What should I do if I click on a suspicious link?,Disconnect from the internet and run a full antivirus scan immediately.
What should I do if I click on a suspicious link?,Disconnect from the internet and run a full antivirus scan immediately.
How do I recognize a scam website?,"Check for HTTPS, verify the URL, and look for trust seals."
What is identity theft?,Identity theft is when someone steals your personal information to commit fraud.
How can I identify a phishing email?,"Look for poor grammar, urgent requests, and unfamiliar senders."
What is malware?,Malware is software designed to harm or exploit your computer system.
How do I back up my data securely?,Use external hard drives or cloud backups with encryption.
How do I create a strong password?,"Use at least 12 characters with a mix of letters, numbers, and symbols."
Why is software update important?,Updates fix security holes and protect your system from threats.
How do I secure my email account?,"Use a strong password, enable 2FA, and be cautious of suspicious emails."
How can I securely share files online?,Use encrypted cloud services or password-protected file sharing.
What is encryption?,Encryption turns data into unreadable code to protect information.
How can I securely share files online?,Use encrypted cloud services or password-protected file sharing.
What is a firewall?,A firewall blocks unauthorized access to your network.
What should I do if I click on a suspicious link?,Disconnect from the internet and run a full antivirus scan immediately.
How do I protect my smartphone?,"Use screen locks, antivirus apps, and avoid installing unknown apps."
What is social engineering?,Social engineering is manipulating people into giving confidential information.
How can I protect my online banking?,"Use strong passwords, monitor account activity, and enable alerts."
How do I create a strong password?,"Use at least 12 characters with a mix of letters, numbers, and symbols."
What is a VPN?,A VPN encrypts your internet connection and hides your IP address.
What is ransomware?,Ransomware locks your files and demands payment to unlock them.
How do I secure my email account?,"Use a strong password, enable 2FA, and be cautious of suspicious emails."
What is a firewall?,A firewall blocks unauthorized access to your network.
How do I recognize a scam website?,"Check for HTTPS, verify the URL, and look for trust seals."
What is spyware?,Spyware secretly collects information from your device without permission.
What is encryption?,Encryption turns data into unreadable code to protect information.
How do I avoid fake job scams?,"Verify employers, avoid upfront payments, and research companies before applying."
What should I do if I click on a suspicious link?,Disconnect from the internet and run a full antivirus scan immediately.
How do I secure my email account?,"Use a strong password, enable 2FA, and be cautious of suspicious emails."
How do I recognize a scam website?,"Check for HTTPS, verify the URL, and look for trust seals."
How do I avoid fake job scams?,"Verify employers, avoid upfront payments, and research companies before applying."
What should I do after a data breach?,Change your passwords immediately and monitor your accounts for suspicious activity.
How do I create a strong password?,"Use at least 12 characters with a mix of letters, numbers, and symbols."
What is 2FA?,Two-Factor Authentication adds extra security by requiring a second form of verification.
What should I do if I click on a suspicious link?,Disconnect from the internet and run a full antivirus scan immediately.
What is phishing?,Phishing is when attackers trick you into giving personal information by pretending to be someone trustworthy.
What is social engineering?,Social engineering is manipulating people into giving confidential information.
How do I back up my data securely?,Use external hard drives or cloud backups with encryption.
What is multi-factor authentication?,Multi-factor authentication uses additional verification like codes or biometrics.
How do I create a strong password?,"Use at least 12 characters with a mix of letters, numbers, and symbols."
How can I securely share files online?,Use encrypted cloud services or password-protected file sharing.
How do I create a strong password?,"Use at least 12 characters with a mix of letters, numbers, and symbols."
What should I do after a data breach?,Change your passwords immediately and monitor your accounts for suspicious activity.
How can I protect my online banking?,"Use strong passwords, monitor account activity, and enable alerts."
What is phishing?,Phishing is when attackers trick you into giving personal information by pretending to be someone trustworthy.
What is a firewall?,A firewall blocks unauthorized access to your network.
What is malware?,Malware is software designed to harm or exploit your computer system.
What is ransomware?,Ransomware locks your files and demands payment to unlock them.
What is phishing?,Phishing is when attackers trick you into giving personal information by pretending to be someone trustworthy.
What is identity theft?,Identity theft is when someone steals your personal information to commit fraud.
How do I protect my Wi-Fi?,"Use a strong, unique password and enable WPA3 encryption on your router."
How do I update my antivirus?,Go to your antivirus software settings and check for updates regularly.
What is a VPN?,A VPN encrypts your internet connection and hides your IP address.
How do I protect my smartphone?,"Use screen locks, antivirus apps, and avoid installing unknown apps."
What is social engineering?,Social engineering is manipulating people into giving confidential information.
What is social engineering?,Social engineering is manipulating people into giving confidential information.
What is ransomware?,Ransomware locks your files and demands payment to unlock them.
How do I protect my Wi-Fi?,"Use a strong, unique password and enable WPA3 encryption on your router."
What is a firewall?,A firewall blocks unauthorized access to your network.
How do I back up my data securely?,Use external hard drives or cloud backups with encryption.
How can I protect my online banking?,"Use strong passwords, monitor account activity, and enable alerts."
How do I protect my smartphone?,"Use screen locks, antivirus apps, and avoid installing unknown apps."
How can I protect my online banking?,"Use strong passwords, monitor account activity, and enable alerts."
What is 2FA?,Two-Factor Authentication adds extra security by requiring a second form of verification.
What is social engineering?,Social engineering is manipulating people into giving confidential information.
What is malware?,Malware is software designed to harm or exploit your computer system.
How can I protect my online banking?,"Use strong passwords, monitor account activity, and enable alerts."
What is multi-factor authentication?,Multi-factor authentication uses additional verification like codes or biometrics.
How do I avoid fake job scams?,"Verify employers, avoid upfront payments, and research companies before applying."
What is spyware?,Spyware secretly collects information from your device without permission.
What is encryption?,Encryption turns data into unreadable code to protect information.
What is 2FA?,Two-Factor Authentication adds extra security by requiring a second form of verification.
How do I update my antivirus?,Go to your antivirus software settings and check for updates regularly.
What is spyware?,Spyware secretly collects information from your device without permission.
What is ransomware?,Ransomware locks your files and demands payment to unlock them.
What should I do after a data breach?,Change your passwords immediately and monitor your accounts for suspicious activity.
How do I update my antivirus?,Go to your antivirus software settings and check for updates regularly.
How do I protect my smartphone?,"Use screen locks, antivirus apps, and avoid installing unknown apps."
How can I identify a phishing email?,"Look for poor grammar, urgent requests, and unfamiliar senders."
Why is software update important?,Updates fix security holes and protect your system from threats.
What is identity theft?,Identity theft is when someone steals your personal information to commit fraud.
What is identity theft?,Identity theft is when someone steals your personal information to commit fraud.
How do I back up my data securely?,Use external hard drives or cloud backups with encryption.
How do I avoid fake job scams?,"Verify employers, avoid upfront payments, and research companies before applying."
How do I protect my smartphone?,"Use screen locks, antivirus apps, and avoid installing unknown apps."
What is spyware?,Spyware secretly collects information from your device without permission.
What is multi-factor authentication?,Multi-factor authentication uses additional verification like codes or biometrics.
Why is software update important?,Updates fix security holes and protect your system from threats.
How do I create a strong password?,"Use at least 12 characters with a mix of letters, numbers, and symbols."
How do I create a strong password?,"Use at least 12 characters with a mix of letters, numbers, and symbols."
How do I protect my Wi-Fi?,"Use a strong, unique password and enable WPA3 encryption on your router."
How do I update my antivirus?,Go to your antivirus software settings and check for updates regularly.
What should I do after a data breach?,Change your passwords immediately and monitor your accounts for suspicious activity.
What should I do if I click on a suspicious link?,Disconnect from the internet and run a full antivirus scan immediately.
How do I secure my email account?,"Use a strong password, enable 2FA, and be cautious of suspicious emails."
What is spyware?,Spyware secretly collects information from your device without permission.
How do I protect my Wi-Fi?,"Use a strong, unique password and enable WPA3 encryption on your router."
What is ransomware?,Ransomware locks your files and demands payment to unlock them.
How can I identify a phishing email?,"Look for poor grammar, urgent requests, and unfamiliar senders."
How can I identify a phishing email?,"Look for poor grammar, urgent requests, and unfamiliar senders."
How can I securely share files online?,Use encrypted cloud services or password-protected file sharing.
How do I update my antivirus?,Go to your antivirus software settings and check for updates regularly.
What is a firewall?,A firewall blocks unauthorized access to your network.
Why is software update important?,Updates fix security holes and protect your system from threats.
What should I do if I click on a suspicious link?,Disconnect from the internet and run a full antivirus scan immediately.
What is phishing?,Phishing is when attackers trick you into giving personal information by pretending to be someone trustworthy.
How do I protect my Wi-Fi?,"Use a strong, unique password and enable WPA3 encryption on your router."
What is spyware?,Spyware secretly collects information from your device without permission.
What is social engineering?,Social engineering is manipulating people into giving confidential information.
What is phishing?,Phishing is when attackers trick you into giving personal information by pretending to be someone trustworthy.
How do I back up my data securely?,Use external hard drives or cloud backups with encryption.
How can I identify a phishing email?,"Look for poor grammar, urgent requests, and unfamiliar senders."
How do I protect my smartphone?,"Use screen locks, antivirus apps, and avoid installing unknown apps."
How do I protect my Wi-Fi?,"Use a strong, unique password and enable WPA3 encryption on your router."
How do I update my antivirus?,Go to your antivirus software settings and check for updates regularly.
How do I create a strong password?,"Use at least 12 characters with a mix of letters, numbers, and symbols."
What should I do if I click on a suspicious link?,Disconnect from the internet and run a full antivirus scan immediately.
What is ransomware?,Ransomware locks your files and demands payment to unlock them.
What should I do after a data breach?,Change your passwords immediately and monitor your accounts for suspicious activity.
How can I securely share files online?,Use encrypted cloud services or password-protected file sharing.
What is ransomware?,Ransomware locks your files and demands payment to unlock them.
What is phishing?,Phishing is when attackers trick you into giving personal information by pretending to be someone trustworthy.
How do I secure my email account?,"Use a strong password, enable 2FA, and be cautious of suspicious emails."
What is multi-factor authentication?,Multi-factor authentication uses additional verification like codes or biometrics.
How can I protect my online banking?,"Use strong passwords, monitor account activity, and enable alerts."
What is phishing?,Phishing is when attackers trick you into giving personal information by pretending to be someone trustworthy.
What is a firewall?,A firewall blocks unauthorized access to your network.
What is 2FA?,Two-Factor Authentication adds extra security by requiring a second form of verification.
How do I back up my data securely?,Use external hard drives or cloud backups with encryption.
What is social engineering?,Social engineering is manipulating people into giving confidential information.
How do I protect my smartphone?,"Use screen locks, antivirus apps, and avoid installing unknown apps."
What is identity theft?,Identity theft is when someone steals your personal information to commit fraud.
What is a firewall?,A firewall blocks unauthorized access to your network.
What is a VPN?,A VPN encrypts your internet connection and hides your IP address.
How do I secure my email account?,"Use a strong password, enable 2FA, and be cautious of suspicious emails."
How do I secure my email account?,"Use a strong password, enable 2FA, and be cautious of suspicious emails."
How do I create a strong password?,"Use at least 12 characters with a mix of letters, numbers, and symbols."
How do I protect my smartphone?,"Use screen locks, antivirus apps, and avoid installing unknown apps."
What is ransomware?,Ransomware locks your files and demands payment to unlock them.
How can I identify a phishing email?,"Look for poor grammar, urgent requests, and unfamiliar senders."
How do I update my antivirus?,Go to your antivirus software settings and check for updates regularly.
How do I update my antivirus?,Go to your antivirus software settings and check for updates regularly.
How can I securely share files online?,Use encrypted cloud services or password-protected file sharing.
How do I update my antivirus?,Go to your antivirus software settings and check for updates regularly.
How do I update my antivirus?,Go to your antivirus software settings and check for updates regularly.
What is identity theft?,Identity theft is when someone steals your personal information to commit fraud.
What should I do if I click on a suspicious link?,Disconnect from the internet and run a full antivirus scan immediately.
What is a firewall?,A firewall blocks unauthorized access to your network.
What is a VPN?,A VPN encrypts your internet connection and hides your IP address.
How do I protect my Wi-Fi?,"Use a strong, unique password and enable WPA3 encryption on your router."
What is malware?,Malware is software designed to harm or exploit your computer system.
How do I create a strong password?,"Use at least 12 characters with a mix of letters, numbers, and symbols."
How do I recognize a scam website?,"Check for HTTPS, verify the URL, and look for trust seals."
How can I identify a phishing email?,"Look for poor grammar, urgent requests, and unfamiliar senders."
What is encryption?,Encryption turns data into unreadable code to protect information.
How do I protect my smartphone?,"Use screen locks, antivirus apps, and avoid installing unknown apps."
What is social engineering?,Social engineering is manipulating people into giving confidential information.
How do I avoid fake job scams?,"Verify employers, avoid upfront payments, and research companies before applying."
How do I protect my Wi-Fi?,"Use a strong, unique password and enable WPA3 encryption on your router."
What is identity theft?,Identity theft is when someone steals your personal information to commit fraud.
What is encryption?,Encryption turns data into unreadable code to protect information.
What is multi-factor authentication?,Multi-factor authentication uses additional verification like codes or biometrics.
What is spyware?,Spyware secretly collects information from your device without permission.
How do I protect my Wi-Fi?,"Use a strong, unique password and enable WPA3 encryption on your router."
What should I do after a data breach?,Change your passwords immediately and monitor your accounts for suspicious activity.
What should I do if I click on a suspicious link?,Disconnect from the internet and run a full antivirus scan immediately.
What is phishing?,Phishing is when attackers trick you into giving personal information by pretending to be someone trustworthy.
What is malware?,Malware is software designed to harm or exploit your computer system.
What is identity theft?,Identity theft is when someone steals your personal information to commit fraud.
What is a VPN?,A VPN encrypts your internet connection and hides your IP address.
What is encryption?,Encryption turns data into unreadable code to protect information.
What is a VPN?,A VPN encrypts your internet connection and hides your IP address.
What is malware?,Malware is software designed to harm or exploit your computer system.
What is a firewall?,A firewall blocks unauthorized access to your network.
How can I identify a phishing email?,"Look for poor grammar, urgent requests, and unfamiliar senders."
How do I create a strong password?,"Use at least 12 characters with a mix of letters, numbers, and symbols."
What is multi-factor authentication?,Multi-factor authentication uses additional verification like codes or biometrics.
How do I recognize a scam website?,"Check for HTTPS, verify the URL, and look for trust seals."
What is identity theft?,Identity theft is when someone steals your personal information to commit fraud.
What is a firewall?,A firewall blocks unauthorized access to your network.
How do I secure my email account?,"Use a strong password, enable 2FA, and be cautious of suspicious emails."
What is spyware?,Spyware secretly collects information from your device without permission.
What is a firewall?,A firewall blocks unauthorized access to your network.
How do I back up my data securely?,Use external hard drives or cloud backups with encryption.
How do I create a strong password?,"Use at least 12 characters with a mix of letters, numbers, and symbols."
What should I do after a data breach?,Change your passwords immediately and monitor your accounts for suspicious activity.
How can I protect my online banking?,"Use strong passwords, monitor account activity, and enable alerts."
How can I protect my online banking?,"Use strong passwords, monitor account activity, and enable alerts."
What is malware?,Malware is software designed to harm or exploit your computer system.
How do I create a strong password?,"Use at least 12 characters with a mix of letters, numbers, and symbols."
What is ransomware?,Ransomware locks your files and demands payment to unlock them.
What is ransomware?,Ransomware locks your files and demands payment to unlock them.
What is phishing?,Phishing is when attackers trick you into giving personal information by pretending to be someone trustworthy.
What is a firewall?,A firewall blocks unauthorized access to your network.
How can I securely share files online?,Use encrypted cloud services or password-protected file sharing.
How can I securely share files online?,Use encrypted cloud services or password-protected file sharing.
How do I create a strong password?,"Use at least 12 characters with a mix of letters, numbers, and symbols."
How do I back up my data securely?,Use external hard drives or cloud backups with encryption.
What should I do after a data breach?,Change your passwords immediately and monitor your accounts for suspicious activity.
How do I back up my data securely?,Use external hard drives or cloud backups with encryption.
How do I avoid fake job scams?,"Verify employers, avoid upfront payments, and research companies before applying."
How do I avoid fake job scams?,"Verify employers, avoid upfront payments, and research companies before applying."
What is spyware?,Spyware secretly collects information from your device without permission.
What is encryption?,Encryption turns data into unreadable code to protect information.
What is phishing?,Phishing is when attackers trick you into giving personal information by pretending to be someone trustworthy.
How do I create a strong password?,"Use at least 12 characters with a mix of letters, numbers, and symbols."
What is encryption?,Encryption turns data into unreadable code to protect information.
How do I recognize a scam website?,"Check for HTTPS, verify the URL, and look for trust seals."
What is spyware?,Spyware secretly collects information from your device without permission.
How can I securely share files online?,Use encrypted cloud services or password-protected file sharing.
What is ransomware?,Ransomware locks your files and demands payment to unlock them.
How do I protect my Wi-Fi?,"Use a strong, unique password and enable WPA3 encryption on your router."
What is phishing?,Phishing is when attackers trick you into giving personal information by pretending to be someone trustworthy.
What is multi-factor authentication?,Multi-factor authentication uses additional verification like codes or biometrics.
What is a firewall?,A firewall blocks unauthorized access to your network.
What is phishing?,Phishing is when attackers trick you into giving personal information by pretending to be someone trustworthy.
Why is software update important?,Updates fix security holes and protect your system from threats.
How do I recognize a scam website?,"Check for HTTPS, verify the URL, and look for trust seals."
How do I protect my Wi-Fi?,"Use a strong, unique password and enable WPA3 encryption on your router."
What is phishing?,Phishing is when attackers trick you into giving personal information by pretending to be someone trustworthy.
What is identity theft?,Identity theft is when someone steals your personal information to commit fraud.
How do I protect my Wi-Fi?,"Use a strong, unique password and enable WPA3 encryption on your router."
How do I update my antivirus?,Go to your antivirus software settings and check for updates regularly.
What is malware?,Malware is software designed to harm or exploit your computer system.
How do I back up my data securely?,Use external hard drives or cloud backups with encryption.
How do I back up my data securely?,Use external hard drives or cloud backups with encryption.
How do I back up my data securely?,Use external hard drives or cloud backups with encryption.
What is phishing?,Phishing is when attackers trick you into giving personal information by pretending to be someone trustworthy.
What is a VPN?,A VPN encrypts your internet connection and hides your IP address.
What is a VPN?,A VPN encrypts your internet connection and hides your IP address.
How do I secure my email account?,"Use a strong password, enable 2FA, and be cautious of suspicious emails."
What is a VPN?,A VPN encrypts your internet connection and hides your IP address.
How do I update my antivirus?,Go to your antivirus software settings and check for updates regularly.
What is phishing?,Phishing is when attackers trick you into giving personal information by pretending to be someone trustworthy.
What is phishing?,Phishing is when attackers trick you into giving personal information by pretending to be someone trustworthy.
How do I recognize a scam website?,"Check for HTTPS, verify the URL, and look for trust seals."
What is spyware?,Spyware secretly collects information from your device without permission.
What is malware?,Malware is software designed to harm or exploit your computer system.
What is phishing?,Phishing is when attackers trick you into giving personal information by pretending to be someone trustworthy.
What is phishing?,Phishing is when attackers trick you into giving personal information by pretending to be someone trustworthy.
What is spyware?,Spyware secretly collects information from your device without permission.
What is phishing?,Phishing is when attackers trick you into giving personal information by pretending to be someone trustworthy.
How can I protect my online banking?,"Use strong passwords, monitor account activity, and enable alerts."
What is phishing?,Phishing is when attackers trick you into giving personal information by pretending to be someone trustworthy.
How do I avoid fake job scams?,"Verify employers, avoid upfront payments, and research companies before applying."
What is ransomware?,Ransomware locks your files and demands payment to unlock them.
What is phishing?,Phishing is when attackers trick you into giving personal information by pretending to be someone trustworthy.
What is identity theft?,Identity theft is when someone steals your personal information to commit fraud.
How do I update my antivirus?,Go to your antivirus software settings and check for updates regularly.
What is malware?,Malware is software designed to harm or exploit your computer system.
What is 2FA?,Two-Factor Authentication adds extra security by requiring a second form of verification.
What is ransomware?,Ransomware locks your files and demands payment to unlock them.
What is a firewall?,A firewall blocks unauthorized access to your network.
How do I protect my smartphone?,"Use screen locks, antivirus apps, and avoid installing unknown apps."
How do I back up my data securely?,Use external hard drives or cloud backups with encryption.
What is identity theft?,Identity theft is when someone steals your personal information to commit fraud.
What is encryption?,Encryption turns data into unreadable code to protect information.
What is malware?,Malware is software designed to harm or exploit your computer system.
How do I create a strong password?,"Use at least 12 characters with a mix of letters, numbers, and symbols."
How do I protect my smartphone?,"Use screen locks, antivirus apps, and avoid installing unknown apps."
How do I protect my Wi-Fi?,"Use a strong, unique password and enable WPA3 encryption on your router."
How do I update my antivirus?,Go to your antivirus software settings and check for updates regularly.
How can I protect my online banking?,"Use strong passwords, monitor account activity, and enable alerts."
How can I securely share files online?,Use encrypted cloud services or password-protected file sharing.
How do I create a strong password?,"Use at least 12 characters with a mix of letters, numbers, and symbols."
What should I do if I click on a suspicious link?,Disconnect from the internet and run a full antivirus scan immediately.
What is 2FA?,Two-Factor Authentication adds extra security by requiring a second form of verification.
What should I do after a data breach?,Change your passwords immediately and monitor your accounts for suspicious activity.
What is identity theft?,Identity theft is when someone steals your personal information to commit fraud.
What should I do if I click on a suspicious link?,Disconnect from the internet and run a full antivirus scan immediately.
How do I secure my email account?,"Use a strong password, enable 2FA, and be cautious of suspicious emails."
How do I secure my email account?,"Use a strong password, enable 2FA, and be cautious of suspicious emails."
How can I protect my online banking?,"Use strong passwords, monitor account activity, and enable alerts."
What is phishing?,Phishing is when attackers trick you into giving personal information by pretending to be someone trustworthy.
What is malware?,Malware is software designed to harm or exploit your computer system.
How do I protect my smartphone?,"Use screen locks, antivirus apps, and avoid installing unknown apps."
How do I protect my smartphone?,"Use screen locks, antivirus apps, and avoid installing unknown apps."
What is 2FA?,Two-Factor Authentication adds extra security by requiring a second form of verification.
What is a VPN?,A VPN encrypts your internet connection and hides your IP address.
How do I protect my smartphone?,"Use screen locks, antivirus apps, and avoid installing unknown apps."
What should I do after a data breach?,Change your passwords immediately and monitor your accounts for suspicious activity.
How do I recognize a scam website?,"Check for HTTPS, verify the URL, and look for trust seals."
How do I recognize a scam website?,"Check for HTTPS, verify the URL, and look for trust seals."
How can I securely share files online?,Use encrypted cloud services or password-protected file sharing.
How can I protect my online banking?,"Use strong passwords, monitor account activity, and enable alerts."
How can I protect my online banking?,"Use strong passwords, monitor account activity, and enable alerts."
What is multi-factor authentication?,Multi-factor authentication uses additional verification like codes or biometrics.
How do I update my antivirus?,Go to your antivirus software settings and check for updates regularly.
How do I create a strong password?,"Use at least 12 characters with a mix of letters, numbers, and symbols."
How do I secure my email account?,"Use a strong password, enable 2FA, and be cautious of suspicious emails."
How can I identify a phishing email?,"Look for poor grammar, urgent requests, and unfamiliar senders."
How do I recognize a scam website?,"Check for HTTPS, verify the URL, and look for trust seals."
Why is software update important?,Updates fix security holes and protect your system from threats.
How can I protect my online banking?,"Use strong passwords, monitor account activity, and enable alerts."
How do I protect my Wi-Fi?,"Use a strong, unique password and enable WPA3 encryption on your router."
What is multi-factor authentication?,Multi-factor authentication uses additional verification like codes or biometrics.
How do I create a strong password?,"Use at least 12 characters with a mix of letters, numbers, and symbols."
What is malware?,Malware is software designed to harm or exploit your computer system.
What is encryption?,Encryption turns data into unreadable code to protect information.
What is identity theft?,Identity theft is when someone steals your personal information to commit fraud.
What is a VPN?,A VPN encrypts your internet connection and hides your IP address.
How do I protect my smartphone?,"Use screen locks, antivirus apps, and avoid installing unknown apps."
How do I secure my email account?,"Use a strong password, enable 2FA, and be cautious of suspicious emails."
How do I protect my smartphone?,"Use screen locks, antivirus apps, and avoid installing unknown apps."
What is ransomware?,Ransomware locks your files and demands payment to unlock them.
What is a firewall?,A firewall blocks unauthorized access to your network.
What is encryption?,Encryption turns data into unreadable code to protect information.
What is a VPN?,A VPN encrypts your internet connection and hides your IP address.
How do I update my antivirus?,Go to your antivirus software settings and check for updates regularly.
